parameter file: ./defaults/modernanc_subset.parfile
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.geno
snpname: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.snp
indivname: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.ind
evecoutname: ./defaults/modernanc_subset.evec
evaloutname: ./defaults/modernanc_subset.eval
poplistname: ./modern.poplist
lsqproject: YES
numthreads: 8
## smartpca version: 16000
norm used

lsqproject used
/mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.snp: genetic distance set from physical distance
*** warning: first snp 1 is number.  perhaps you are using .map format
nodata:                   12
nodata:                  146
nodata:                  154
nodata:                  278
nodata:                  282
nodata:                 1073
nodata:                 1148
nodata:                 1149
nodata:                 1167
nodata:                 1369
nodata:                 1403
nodata:                 1431
nodata:                 1440
nodata:                 1865
nodata:                 1917
nodata:                 2005
nodata:                 2181
nodata:                 2273
nodata:                 2553
nodata:                 2664
nodata:                 2665
nodata:                 2986
nodata:                 3063
nodata:                 3110
nodata:                 3229
nodata:                 3255
nodata:                 4027
nodata:                 4354
nodata:                 4646
nodata:                 4740
nodata:                 4806
nodata:                 5067
nodata:                 5135
nodata:                 5221
nodata:                 5528
nodata:                 5554
nodata:                 5645
nodata:                 6509
nodata:                 6817
nodata:                 7033
nodata:                 7064
nodata:                 7096
nodata:                 7213
nodata:                 7457
nodata:                 8012
nodata:                 8124
nodata:                 8241
nodata:                 8321
nodata:                 8372
nodata:                 8524
nodata:                 8590
nodata:                 8677
nodata:                 8710
nodata:                 8795
nodata:                 9005
nodata:                 9042
nodata:                 9052
nodata:                 9208
nodata:                 9604
nodata:                10423
nodata:                10452
nodata:                10616
nodata:                11606
nodata:                11699
nodata:                11940
nodata:                12076
nodata:                12096
nodata:                12404
nodata:                13159
nodata:                13449
nodata:                13480
nodata:                13624
nodata:                13662
nodata:                13786
nodata:                14017
nodata:                14352
nodata:                14393
nodata:                14624
nodata:                14772
nodata:                15315
nodata:                15407
nodata:                15618
nodata:                15902
nodata:                16116
nodata:                16323
nodata:                16511
nodata:                17098
nodata:                17125
nodata:                17148
nodata:                17316
nodata:                17375
nodata:                17376
nodata:                17717
nodata:                17725
